# Micro-SaaS Backend Dependencies
# Python 3.11+

# Web Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.25.0,<0.26.0
python-multipart>=0.0.6,<0.1.0

# Database
sqlalchemy[asyncio]>=2.0.25,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<1.14.0

# Redis
redis>=5.0.0,<6.0.0

# Validation & Settings
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Authentication
PyJWT>=2.8.0,<3.0.0
cryptography>=41.0.0,<42.0.0
httpx>=0.26.0,<0.27.0

# Observability
prometheus-client>=0.19.0,<0.20.0
structlog>=24.1.0,<25.0.0
opentelemetry-api>=1.22.0,<2.0.0
opentelemetry-sdk>=1.22.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.43b0,<1.0.0
opentelemetry-instrumentation-sqlalchemy>=0.43b0,<1.0.0
opentelemetry-instrumentation-redis>=0.43b0,<1.0.0
opentelemetry-exporter-otlp>=1.22.0,<2.0.0
sentry-sdk[fastapi]>=1.39.0,<2.0.0

# Stripe Integration
stripe>=7.0.0,<8.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
hypothesis>=6.92.0,<7.0.0

# Type Checking
mypy>=1.8.0,<2.0.0
types-redis>=4.6.0,<5.0.0

# Browser Automation (for browser worker)
playwright>=1.41.0,<2.0.0

# LLM/Agents (optional - for agents service)
# chromadb>=0.4.0,<1.0.0
# langchain>=0.1.0,<1.0.0
# langchain-openai>=0.0.5,<1.0.0

# Utilities
python-dateutil>=2.8.0,<3.0.0
tenacity>=8.2.0,<9.0.0
